DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141021 |     93 |            40 |
| 141021 |     94 |            29 |
| 141021 |     95 |            41 |
| 141021 |     96 |            34 |
| 141021 |     97 |            41 |
| 141021 |     98 |            33 |
| 141021 |     99 |            34 |
| 141021 |    100 |            31 |
| 141021 |    101 |            38 |
| 141021 |    102 |            31 |
| 141021 |    103 |            28 |
| 141021 |    104 |            35 |
| 141021 |    105 |            27 |
| 141021 |    106 |            28 |
| 141021 |    107 |            32 |
| 141021 |    108 |            26 |
| 141021 |    109 |            29 |
| 141021 |    110 |            24 |
| 141021 |    111 |            26 |
| 141021 |    112 |            22 |
| 141021 |    113 |            27 |
| 141021 |    114 |            23 |
| 141021 |    115 |            34 |
| 141021 |    116 |            21 |
| 141021 |    117 |            28 |
| 141021 |    118 |            30 |
| 141021 |    119 |            16 |
| 141021 |    120 |            13 |
| 141021 |    121 |            18 |
| 141021 |    122 |            36 |
| 141021 |    123 |            11 |
| 141021 |    124 |            20 |
| 141021 |    125 |            20 |
| 141021 |    126 |            14 |
| 141021 |    127 |            19 |
| 141021 |    128 |            20 |
| 141021 |    129 |            18 |
| 141021 |    130 |            18 |
| 141021 |    131 |            25 |
| 141021 |    132 |            13 |
| 141021 |    133 |            16 |
| 141021 |    134 |            15 |
| 141021 |    135 |            10 |
| 141021 |    136 |            15 |
| 141021 |    137 |            12 |
| 141021 |    138 |            13 |
| 141021 |    139 |            17 |
| 141021 |    140 |            18 |
| 141021 |    141 |            17 |
| 141021 |    142 |             8 |
| 141021 |    143 |            15 |
| 141021 |    144 |            14 |
| 141021 |    145 |            11 |
| 141021 |    146 |            16 |
| 141021 |    147 |            15 |
| 141021 |    148 |             8 |
| 141021 |    149 |            10 |
| 141021 |    150 |             9 |
| 141021 |    151 |             4 |
| 141021 |    152 |            11 |
| 141021 |    153 |             9 |
| 141021 |    154 |            11 |
| 141021 |    155 |            13 |
| 141021 |    156 |            15 |
| 141021 |    157 |            10 |
| 141021 |    158 |             9 |
| 141021 |    159 |             9 |
| 141021 |    160 |            17 |
| 141021 |    161 |            14 |
| 141021 |    162 |            16 |
| 141021 |    163 |             9 |
| 141021 |    164 |             6 |
| 141021 |    165 |             4 |
| 141021 |    166 |             8 |
| 141021 |    167 |             6 |
| 141021 |    168 |             8 |
| 141021 |    169 |             5 |
| 141021 |    170 |             4 |
| 141021 |    171 |             5 |
| 141021 |    172 |             7 |
| 141021 |    173 |             3 |
| 141021 |    174 |             5 |
| 141021 |    175 |             4 |
| 141021 |    176 |             2 |
| 141021 |    177 |            14 |
| 141021 |    178 |            10 |
| 141021 |    179 |             4 |
| 141021 |    180 |             5 |
| 141021 |    181 |             4 |
| 141021 |    182 |             4 |
| 141021 |    183 |             5 |
| 141021 |    184 |             1 |
| 141021 |    185 |             4 |
| 141021 |    186 |             6 |
| 141021 |    187 |             4 |
| 141021 |    188 |             5 |
| 141021 |    189 |             3 |
| 141021 |    190 |             7 |
| 141021 |    191 |             5 |
| 141021 |    192 |             6 |
| 141021 |    193 |             6 |
| 141021 |    194 |             2 |
| 141021 |    195 |             6 |
| 141021 |    196 |             3 |
| 141021 |    197 |             3 |
| 141021 |    198 |             2 |
| 141021 |    199 |             5 |
| 141021 |    200 |             6 |
| 141021 |    201 |             4 |
| 141021 |    202 |             3 |
| 141021 |    203 |             3 |
| 141021 |    204 |             8 |
| 141021 |    205 |             6 |
| 141021 |    206 |             3 |
| 141021 |    207 |             3 |
| 141021 |    208 |             7 |
| 141021 |    209 |             5 |
| 141021 |    210 |             5 |
| 141021 |    211 |             5 |
| 141021 |    212 |             3 |
| 141021 |    213 |             6 |
| 141021 |    214 |             2 |
| 141021 |    215 |             3 |
| 141021 |    216 |             5 |
| 141021 |    217 |             4 |
| 141021 |    218 |             5 |
| 141021 |    219 |             3 |
| 141021 |    220 |             4 |
| 141021 |    221 |             1 |
| 141021 |    223 |             8 |
| 141021 |    224 |             4 |
| 141021 |    225 |             2 |
| 141021 |    226 |             2 |
| 141021 |    228 |             7 |
| 141021 |    229 |             1 |
| 141021 |    230 |             2 |
| 141021 |    231 |             4 |
| 141021 |    232 |             1 |
| 141021 |    233 |             1 |
| 141021 |    234 |             3 |
| 141021 |    235 |             3 |
| 141021 |    236 |             1 |
| 141021 |    237 |             4 |
| 141021 |    238 |             1 |
| 141021 |    239 |             1 |
| 141021 |    240 |             1 |
| 141021 |    241 |             4 |
| 141021 |    242 |             2 |
| 141021 |    243 |             3 |
| 141021 |    244 |             4 |
| 141021 |    245 |             2 |
| 141021 |    246 |             3 |
| 141021 |    247 |             4 |
| 141021 |    248 |             2 |
| 141021 |    249 |             2 |
| 141021 |    250 |             4 |
| 141021 |    251 |             2 |
| 141021 |    252 |             1 |
| 141021 |    253 |             4 |
| 141021 |    254 |             4 |
| 141021 |    255 |             2 |
| 141021 |    256 |             3 |
| 141021 |    257 |             2 |
| 141021 |    258 |             1 |
| 141021 |    259 |             1 |
| 141021 |    260 |             1 |
| 141021 |    261 |             1 |
| 141021 |    263 |             4 |
| 141021 |    264 |             2 |
| 141021 |    265 |             2 |
| 141021 |    266 |             3 |
| 141021 |    267 |             4 |
| 141021 |    268 |             1 |
| 141021 |    269 |             2 |
| 141021 |    270 |             2 |
| 141021 |    271 |             1 |
| 141021 |    272 |             3 |
| 141021 |    273 |             2 |
| 141021 |    274 |             4 |
| 141021 |    275 |             2 |
| 141021 |    276 |             2 |
| 141021 |    277 |             3 |
| 141021 |    278 |             2 |
| 141021 |    279 |             2 |
| 141021 |    280 |             2 |
| 141021 |    282 |             1 |
| 141021 |    283 |             4 |
| 141021 |    284 |             1 |
| 141021 |    285 |             1 |
| 141021 |    286 |             1 |
| 141021 |    287 |             3 |
| 141021 |    289 |             1 |
| 141021 |    290 |             3 |
| 141021 |    291 |             3 |
| 141021 |    292 |             3 |
| 141021 |    293 |             3 |
| 141021 |    294 |             1 |
| 141021 |    295 |             2 |
| 141021 |    296 |             1 |
| 141021 |    297 |             2 |
| 141021 |    298 |             2 |
| 141021 |    300 |             1 |
| 141021 |    301 |             1 |
| 141021 |    302 |             2 |
| 141021 |    303 |             1 |
| 141021 |    304 |             1 |
| 141021 |    305 |             2 |
| 141021 |    306 |             3 |
| 141021 |    307 |             1 |
| 141021 |    314 |             1 |
| 141021 |    315 |             1 |
| 141021 |    318 |             3 |
| 141021 |    319 |             2 |
| 141021 |    321 |             3 |
| 141021 |    322 |             1 |
| 141021 |    323 |             2 |
| 141021 |    324 |             3 |
| 141021 |    325 |             3 |
| 141021 |    326 |             2 |
| 141021 |    327 |             1 |
| 141021 |    328 |             1 |
| 141021 |    332 |             2 |
| 141021 |    333 |             1 |
| 141021 |    334 |             1 |
| 141021 |    337 |             1 |
| 141021 |    339 |             1 |
| 141021 |    341 |             3 |
| 141021 |    344 |             1 |
| 141021 |    346 |             2 |
| 141021 |    347 |             1 |
| 141021 |    348 |             1 |
| 141021 |    350 |             1 |
| 141021 |    351 |             1 |
| 141021 |    353 |             3 |
| 141021 |    356 |             2 |
| 141021 |    358 |             1 |
| 141021 |    359 |             1 |
| 141021 |    361 |             1 |
| 141021 |    365 |             2 |
| 141021 |    366 |             3 |
| 141021 |    367 |             1 |
| 141021 |    368 |             1 |
| 141021 |    373 |             1 |
| 141021 |    374 |             1 |
| 141021 |    376 |             1 |
| 141021 |    377 |             1 |
| 141021 |    379 |             2 |
| 141021 |    380 |             1 |
| 141021 |    382 |             1 |
| 141021 |    383 |             1 |
| 141021 |    385 |             2 |
| 141021 |    386 |             2 |
| 141021 |    388 |             1 |
| 141021 |    394 |             1 |
| 141021 |    395 |             1 |
| 141021 |    396 |             2 |
| 141021 |    397 |             2 |
| 141021 |    399 |             1 |
| 141021 |    400 |             1 |
| 141021 |    403 |             2 |
| 141021 |    413 |             3 |
| 141021 |    414 |             2 |
| 141021 |    415 |             1 |
| 141021 |    416 |             2 |
| 141021 |    417 |             2 |
| 141021 |    420 |             1 |
| 141021 |    422 |             1 |
| 141021 |    426 |             1 |
| 141021 |    432 |             1 |
| 141021 |    434 |             1 |
| 141021 |    435 |             1 |
| 141021 |    444 |             2 |
| 141021 |    445 |             1 |
| 141021 |    446 |             1 |
| 141021 |    447 |             1 |
| 141021 |    453 |             2 |
| 141021 |    455 |             1 |
| 141021 |    459 |             1 |
| 141021 |    461 |             1 |
| 141021 |    463 |             1 |
| 141021 |    464 |             1 |
| 141021 |    465 |             3 |
| 141021 |    467 |             1 |
| 141021 |    468 |             2 |
| 141021 |    469 |             2 |
| 141021 |    470 |             1 |
| 141021 |    471 |             1 |
| 141021 |    474 |             1 |
| 141021 |    476 |             3 |
| 141021 |    479 |             1 |
| 141021 |    482 |             1 |
| 141021 |    485 |             1 |
| 141021 |    486 |             1 |
| 141021 |    487 |             1 |
| 141021 |    488 |             1 |
| 141021 |    491 |             2 |
| 141021 |    493 |             1 |
| 141021 |    495 |             1 |
| 141021 |    498 |             1 |
| 141021 |    502 |             2 |
| 141021 |    503 |             1 |
| 141021 |    504 |             2 |
| 141021 |    506 |             1 |
| 141021 |    507 |             1 |
| 141021 |    508 |             1 |
| 141021 |    512 |             1 |
| 141021 |    517 |             1 |
| 141021 |    518 |             1 |
| 141021 |    521 |             1 |
| 141021 |    522 |             1 |
| 141021 |    523 |             1 |
| 141021 |    525 |             1 |
| 141021 |    526 |             1 |
| 141021 |    527 |             1 |
| 141021 |    529 |             2 |
| 141021 |    530 |             2 |
| 141021 |    532 |             1 |
| 141021 |    535 |             1 |
| 141021 |    536 |             1 |
| 141021 |    537 |             1 |
| 141021 |    538 |             2 |
| 141021 |    540 |             1 |
| 141021 |    541 |             1 |
| 141021 |    543 |             3 |
| 141021 |    544 |             1 |
| 141021 |    545 |             1 |
| 141021 |    550 |             1 |
| 141021 |    551 |             2 |
| 141021 |    554 |             1 |
| 141021 |    558 |             1 |
| 141021 |    559 |             2 |
| 141021 |    560 |             2 |
| 141021 |    561 |             1 |
| 141021 |    562 |             1 |
| 141021 |    566 |             1 |
| 141021 |    567 |             1 |
| 141021 |    571 |             1 |
| 141021 |    572 |             2 |
| 141021 |    574 |             1 |
| 141021 |    576 |             1 |
| 141021 |    581 |             3 |
| 141021 |    585 |             1 |
| 141021 |    587 |             1 |
| 141021 |    588 |             1 |
| 141021 |    589 |             1 |
| 141021 |    590 |             1 |
| 141021 |    592 |             1 |
| 141021 |    593 |             1 |
| 141021 |    598 |             1 |
| 141021 |    601 |             2 |
| 141021 |    602 |             1 |
| 141021 |    604 |             2 |
| 141021 |    605 |             1 |
| 141021 |    607 |             1 |
| 141021 |    612 |             1 |
| 141021 |    613 |             1 |
| 141021 |    614 |             1 |
| 141021 |    617 |             2 |
| 141021 |    619 |             1 |
| 141021 |    622 |             1 |
| 141021 |    624 |             1 |
| 141021 |    625 |             1 |
| 141021 |    637 |             1 |
| 141021 |    639 |             1 |
| 141021 |    642 |             1 |
| 141021 |    643 |             1 |
| 141021 |    645 |             1 |
| 141021 |    647 |             1 |
| 141021 |    648 |             2 |
| 141021 |    652 |             1 |
| 141021 |    653 |             1 |
| 141021 |    654 |             1 |
| 141021 |    660 |             1 |
| 141021 |    662 |             1 |
| 141021 |    663 |             2 |
| 141021 |    664 |             1 |
| 141021 |    677 |             2 |
| 141021 |    678 |             1 |
| 141021 |    682 |             1 |
| 141021 |    684 |             1 |
| 141021 |    688 |             1 |
| 141021 |    689 |             1 |
| 141021 |    695 |             1 |
| 141021 |    696 |             1 |
| 141021 |    697 |             1 |
| 141021 |    701 |             1 |
| 141021 |    703 |             1 |
| 141021 |    704 |             2 |
| 141021 |    709 |             1 |
| 141021 |    713 |             2 |
| 141021 |    714 |             1 |
| 141021 |    723 |             1 |
| 141021 |    725 |             2 |
| 141021 |    727 |             2 |
| 141021 |    729 |             2 |
| 141021 |    732 |             1 |
| 141021 |    734 |             1 |
| 141021 |    735 |             1 |
| 141021 |    736 |             1 |
| 141021 |    738 |             1 |
| 141021 |    739 |             1 |
| 141021 |    740 |             1 |
| 141021 |    742 |             2 |
| 141021 |    744 |             2 |
| 141021 |    747 |             1 |
| 141021 |    750 |             1 |
| 141021 |    752 |             1 |
| 141021 |    753 |             1 |
| 141021 |    754 |             1 |
| 141021 |    757 |             1 |
| 141021 |    759 |             1 |
| 141021 |    760 |             3 |
| 141021 |    761 |             2 |
| 141021 |    762 |             1 |
| 141021 |    763 |             1 |
| 141021 |    769 |             1 |
| 141021 |    770 |             1 |
| 141021 |    771 |             1 |
| 141021 |    772 |             1 |
| 141021 |    776 |             1 |
| 141021 |    777 |             1 |
| 141021 |    785 |             2 |
| 141021 |    786 |             1 |
| 141021 |    789 |             1 |
| 141021 |    796 |             1 |
| 141021 |    797 |             1 |
| 141021 |    799 |             1 |
| 141021 |    801 |             1 |
| 141021 |    802 |             1 |
| 141021 |    803 |             1 |
| 141021 |    806 |             1 |
| 141021 |    807 |             1 |
| 141021 |    809 |             1 |
| 141021 |    810 |             1 |
| 141021 |    811 |             1 |
| 141021 |    818 |             1 |
| 141021 |    823 |             1 |
| 141021 |    824 |             1 |
| 141021 |    836 |             1 |
| 141021 |    850 |             1 |
| 141021 |    852 |             1 |
| 141021 |    859 |             1 |
| 141021 |    861 |             1 |
| 141021 |    862 |             1 |
| 141021 |    864 |             1 |
| 141021 |    866 |             1 |
| 141021 |    870 |             1 |
| 141021 |    877 |             1 |
| 141021 |    879 |             2 |
| 141021 |    882 |             1 |
| 141021 |    894 |             1 |
| 141021 |    904 |             1 |
| 141021 |    919 |             1 |
| 141021 |    954 |             1 |
| 141021 |    964 |             1 |
| 141021 |    969 |             2 |
| 141021 |    974 |             1 |
| 141021 |   1083 |             1 |
| 141021 |   1125 |             1 |
| 141021 |   1126 |             1 |
| 141021 |   1153 |             1 |
| 141021 |   1187 |             1 |
| 141021 |   1191 |             1 |
| 141021 |   1194 |             2 |
| 141021 |   1220 |             1 |
| 141021 |   1238 |             1 |
| 141021 |   1263 |             1 |
| 141021 |   1296 |             1 |
| 141021 |   1349 |             1 |
| 141021 |   1558 |             1 |
| 141021 |   1602 |             1 |
| 141021 |   1606 |             1 |
| 141021 |   1624 |             1 |
| 141021 |   1653 |             1 |
| 141021 |   1696 |             1 |
| 141021 |   2039 |             1 |
| 141021 |   2093 |             1 |
| 141021 |   2149 |             1 |
| 141021 |   2163 |             1 |
| 141021 |   2167 |             1 |
| 141021 |   2175 |             1 |
| 141021 |   2221 |             1 |
| 141021 |   2424 |             1 |
| 141021 |   2479 |             1 |
| 141021 |   2637 |             1 |
| 141021 |   2967 |             1 |
| 141021 |   3021 |             1 |
| 141021 |   3036 |             1 |
| 141021 |   3092 |             1 |
| 141021 |   3170 |             1 |
| 141021 |   3237 |             1 |
| 141021 |   3313 |             1 |
| 141021 |   3317 |             2 |
| 141021 |   3343 |             1 |
| 141021 |   3356 |             1 |
| 141021 |   3428 |             1 |
| 141021 |   3436 |             1 |
| 141021 |   3656 |             1 |
| 141021 |   3711 |             1 |
| 141021 |   4293 |             1 |
| 141021 |   6998 |             1 |
| 141021 |   7047 |             1 |
| 141021 |   7245 |             1 |
| 141021 |   7261 |             1 |
| 141021 |   7312 |             1 |
| 141021 |   7337 |             1 |
| 141021 |   7386 |             1 |
| 141021 |   7406 |             1 |
| 141021 |   7487 |             1 |
| 141021 |   7504 |             1 |
| 141021 |   7521 |             1 |
| 141021 |  12822 |             1 |
| 141021 |  21560 |             1 |
| 141022 |      1 |        834217 |
| 141022 |      2 |        228516 |
| 141022 |      3 |        103220 |
| 141022 |      4 |         56976 |
| 141022 |      5 |         36137 |
| 141022 |      6 |         24408 |
| 141022 |      7 |         17635 |
| 141022 |      8 |         13314 |
| 141022 |      9 |         10299 |
| 141022 |     10 |          8344 |
| 141022 |     11 |          6677 |
| 141022 |     12 |          5567 |
| 141022 |     13 |          4692 |
| 141022 |     14 |          3905 |
| 141022 |     15 |          3409 |
| 141022 |     16 |          3019 |
| 141022 |     17 |          2751 |
| 141022 |     18 |          2259 |
| 141022 |     19 |          2130 |
| 141022 |     20 |          1758 |
| 141022 |     21 |          1677 |
| 141022 |     22 |          1499 |
| 141022 |     23 |          1375 |
| 141022 |     24 |          1256 |
| 141022 |     25 |          1169 |
| 141022 |     26 |          1082 |
| 141022 |     27 |           979 |
| 141022 |     28 |           888 |
| 141022 |     29 |           793 |
| 141022 |     30 |           782 |
| 141022 |     31 |           768 |
| 141022 |     32 |           677 |
| 141022 |     33 |           642 |
| 141022 |     34 |           571 |
| 141022 |     35 |           528 |
| 141022 |     36 |           527 |
| 141022 |     37 |           481 |
| 141022 |     38 |           429 |
| 141022 |     39 |           390 |
| 141022 |     40 |           386 |
| 141022 |     41 |           391 |
| 141022 |     42 |           344 |
| 141022 |     43 |           331 |
| 141022 |     44 |           354 |
| 141022 |     45 |           358 |
| 141022 |     46 |           315 |
| 141022 |     47 |           265 |
| 141022 |     48 |           286 |
| 141022 |     49 |           293 |
| 141022 |     50 |           260 |
| 141022 |     51 |           239 |
| 141022 |     52 |           218 |
| 141022 |     53 |           231 |
| 141022 |     54 |           235 |
| 141022 |     55 |           215 |
| 141022 |     56 |           198 |
| 141022 |     57 |           221 |
| 141022 |     58 |           187 |
| 141022 |     59 |           173 |
| 141022 |     60 |           163 |
| 141022 |     61 |           168 |
| 141022 |     62 |           167 |
| 141022 |     63 |           155 |
| 141022 |     64 |           157 |
| 141022 |     65 |           138 |
| 141022 |     66 |           141 |
| 141022 |     67 |           132 |
| 141022 |     68 |           149 |
| 141022 |     69 |           150 |
| 141022 |     70 |           130 |
| 141022 |     71 |           114 |
| 141022 |     72 |           113 |
| 141022 |     73 |           112 |
| 141022 |     74 |           100 |
| 141022 |     75 |            86 |
| 141022 |     76 |           109 |
| 141022 |     77 |           108 |
| 141022 |     78 |            98 |
| 141022 |     79 |            93 |
| 141022 |     80 |            88 |
| 141022 |     81 |            84 |
| 141022 |     82 |            84 |
| 141022 |     83 |            78 |
| 141022 |     84 |            93 |
| 141022 |     85 |            75 |
| 141022 |     86 |            78 |
| 141022 |     87 |            67 |
| 141022 |     88 |            61 |
| 141022 |     89 |            75 |
| 141022 |     90 |            60 |
| 141022 |     91 |            66 |
| 141022 |     92 |            58 |
| 141022 |     93 |            60 |
| 141022 |     94 |            60 |
| 141022 |     95 |            57 |
| 141022 |     96 |            45 |
| 141022 |     97 |            57 |
| 141022 |     98 |            53 |
| 141022 |     99 |            44 |
| 141022 |    100 |            49 |
| 141022 |    101 |            61 |
| 141022 |    102 |            63 |
| 141022 |    103 |            54 |
| 141022 |    104 |            46 |
| 141022 |    105 |            54 |
| 141022 |    106 |            45 |
| 141022 |    107 |            34 |
| 141022 |    108 |            44 |
| 141022 |    109 |            45 |
| 141022 |    110 |            37 |
| 141022 |    111 |            39 |
| 141022 |    112 |            54 |
| 141022 |    113 |            34 |
| 141022 |    114 |            37 |
| 141022 |    115 |            45 |
| 141022 |    116 |            29 |
| 141022 |    117 |            25 |
| 141022 |    118 |            36 |
| 141022 |    119 |            30 |
| 141022 |    120 |            39 |
| 141022 |    121 |            31 |
| 141022 |    122 |            35 |
| 141022 |    123 |            49 |
| 141022 |    124 |            35 |
| 141022 |    125 |            45 |
| 141022 |    126 |            26 |
| 141022 |    127 |            28 |
| 141022 |    128 |            33 |
| 141022 |    129 |            31 |
| 141022 |    130 |            31 |
| 141022 |    131 |            27 |
| 141022 |    132 |            22 |
| 141022 |    133 |            26 |
| 141022 |    134 |            29 |
| 141022 |    135 |            41 |
| 141022 |    136 |            28 |
| 141022 |    137 |            22 |
| 141022 |    138 |            22 |
| 141022 |    139 |            30 |
| 141022 |    140 |            26 |
| 141022 |    141 |            17 |
| 141022 |    142 |            25 |
| 141022 |    143 |            21 |
| 141022 |    144 |            17 |
| 141022 |    145 |            27 |
| 141022 |    146 |            33 |
| 141022 |    147 |            21 |
| 141022 |    148 |            30 |
| 141022 |    149 |            19 |
| 141022 |    150 |            19 |
| 141022 |    151 |            19 |
